Epoch: 0 Loss: 1.178
Epoch: 10 Loss: 1.064
Epoch: 20 Loss: 1.058
Epoch: 30 Loss: 1.054
Epoch: 40 Loss: 1.053
Epoch: 50 Loss: 1.053
findfont: Font family ['xkcd', 'xkcd Script', 'Humor Sans', 'Comic Neue', 'Comic Sans MS'] not found. Falling back to DejaVu Sans.
findfont: Font family ['xkcd', 'xkcd Script', 'Humor Sans', 'Comic Neue', 'Comic Sans MS'] not found. Falling back to DejaVu Sans.
Collecting pandas
  Downloading pandas-1.1.5-cp37-cp37m-manylinux1_x86_64.whl (9.5 MB)
[?25l
[K     |                                | 10 kB 1.4 MB/s eta 0:00:07
[K     |█████████████████████▌          | 6.4 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████████▌          | 6.4 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████████▌          | 6.4 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████████▋          | 6.4 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████████▋          | 6.4 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████████▋          | 6.4 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████████▋          | 6.5 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████████▊          | 6.5 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████████▊          | 6.5 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████████▊          | 6.5 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████████▉          | 6.5 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████████▉          | 6.5 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████████▉          | 6.5 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████          | 6.5 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████          | 6.5 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████          | 6.5 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████          | 6.6 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████          | 6.6 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████          | 6.6 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████▏         | 6.6 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████▏         | 6.6 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████▏         | 6.6 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████▏         | 6.6 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████▎         | 6.6 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████▎         | 6.6 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████▎         | 6.6 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████▍         | 6.7 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████▍         | 6.7 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████▍         | 6.7 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████▌         | 6.7 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████▌         | 6.7 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████▌         | 6.7 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████▋         | 6.7 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████▋         | 6.7 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████▋         | 6.7 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████▋         | 6.7 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████▊         | 6.8 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████▊         | 6.8 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████▊         | 6.8 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████▉         | 6.8 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████▉         | 6.8 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████▉         | 6.8 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████         | 6.8 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████         | 6.8 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████         | 6.8 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████         | 6.9 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████         | 6.9 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████         | 6.9 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████         | 6.9 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████▏        | 6.9 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████▏        | 6.9 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████▏        | 6.9 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████▎        | 6.9 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████▎        | 6.9 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████▎        | 6.9 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████▍        | 7.0 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████▍        | 7.0 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████▍        | 7.0 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████▌        | 7.0 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████▌        | 7.0 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████▌        | 7.0 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████▋        | 7.0 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████▋        | 7.0 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████▋        | 7.0 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████▋        | 7.0 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████▊        | 7.1 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████▊        | 7.1 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████▊        | 7.1 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████▉        | 7.1 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████▉        | 7.1 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████▉        | 7.1 MB 5.8 MB/s eta 0:00:01
[K     |████████████████████████        | 7.1 MB 5.8 MB/s eta 0:00:01
[K     |████████████████████████        | 7.1 MB 5.8 MB/s eta 0:00:01
[K     |████████████████████████        | 7.1 MB 5.8 MB/s eta 0:00:01
[K     |████████████████████████        | 7.1 MB 5.8 MB/s eta 0:00:01
[K     |████████████████████████        | 7.2 MB 5.8 MB/s eta 0:00:01
[K     |████████████████████████        | 7.2 MB 5.8 MB/s eta 0:00:01
[K     |████████████████████████        | 7.2 MB 5.8 MB/s eta 0:00:01
[K     |████████████████████████▏       | 7.2 MB 5.8 MB/s eta 0:00:01
[K     |████████████████████████▏       | 7.2 MB 5.8 MB/s eta 0:00:01
[K     |████████████████████████▏       | 7.2 MB 5.8 MB/s eta 0:00:01
[K     |████████████████████████▎       | 7.2 MB 5.8 MB/s eta 0:00:01
[K     |████████████████████████▎       | 7.2 MB 5.8 MB/s eta 0:00:01
[K     |████████████████████████▎       | 7.2 MB 5.8 MB/s eta 0:00:01
[K     |████████████████████████▍       | 7.2 MB 5.8 MB/s eta 0:00:01
[K     |████████████████████████▍       | 7.3 MB 5.8 MB/s eta 0:00:01
[K     |████████████████████████▍       | 7.3 MB 5.8 MB/s eta 0:00:01
[K     |████████████████████████▌       | 7.3 MB 5.8 MB/s eta 0:00:01
[K     |████████████████████████▌       | 7.3 MB 5.8 MB/s eta 0:00:01
[K     |████████████████████████▌       | 7.3 MB 5.8 MB/s eta 0:00:01
[K     |████████████████████████▌       | 7.3 MB 5.8 MB/s eta 0:00:01
[K     |████████████████████████▋       | 7.3 MB 5.8 MB/s eta 0:00:01
[K     |████████████████████████▋       | 7.3 MB 5.8 MB/s eta 0:00:01
[K     |████████████████████████▋       | 7.3 MB 5.8 MB/s eta 0:00:01
[K     |████████████████████████▊       | 7.4 MB 5.8 MB/s eta 0:00:01
[K     |████████████████████████▊       | 7.4 MB 5.8 MB/s eta 0:00:01
[K     |████████████████████████▊       | 7.4 MB 5.8 MB/s eta 0:00:01
[K     |████████████████████████▉       | 7.4 MB 5.8 MB/s eta 0:00:01
[K     |████████████████████████▉       | 7.4 MB 5.8 MB/s eta 0:00:01
[K     |████████████████████████▉       | 7.4 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████████████       | 7.4 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████████████       | 7.4 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████████████       | 7.4 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████████████       | 7.4 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████████████       | 7.5 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████████████       | 7.5 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████████████       | 7.5 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████████████▏      | 7.5 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████████████▏      | 7.5 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████████████▏      | 7.5 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████████████▎      | 7.5 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████████████▎      | 7.5 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████████████▎      | 7.5 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████████████▍      | 7.5 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████████████▍      | 7.6 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████████████▍      | 7.6 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████████████▌      | 7.6 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████████████▌      | 7.6 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████████████▌      | 7.6 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████████████▌      | 7.6 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████████████▋      | 7.6 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████████████▋      | 7.6 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████████████▋      | 7.6 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████████████▊      | 7.6 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████████████▊      | 7.7 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████████████▊      | 7.7 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████████████▉      | 7.7 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████████████▉      | 7.7 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████████████▉      | 7.7 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████████      | 7.7 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████████      | 7.7 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████████      | 7.7 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████████      | 7.7 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████████      | 7.8 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████████      | 7.8 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████████      | 7.8 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████████▏     | 7.8 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████████▏     | 7.8 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████████▏     | 7.8 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████████▎     | 7.8 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████████▎     | 7.8 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████████▎     | 7.8 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████████▍     | 7.8 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████████▍     | 7.9 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████████▍     | 7.9 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████████▍     | 7.9 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████████▌     | 7.9 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████████▌     | 7.9 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████████▌     | 7.9 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████████▋     | 7.9 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████████▋     | 7.9 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████████▋     | 7.9 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████████▊     | 7.9 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████████▊     | 8.0 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████████▊     | 8.0 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████████▉     | 8.0 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████████▉     | 8.0 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████████▉     | 8.0 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████████     | 8.0 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████████     | 8.0 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████████     | 8.0 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████████     | 8.0 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████████     | 8.0 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████████     | 8.1 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████████     | 8.1 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████████▏    | 8.1 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████████▏    | 8.1 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████████▏    | 8.1 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████████▎    | 8.1 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████████▎    | 8.1 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████████▎    | 8.1 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████████▍    | 8.1 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████████▍    | 8.2 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████████▍    | 8.2 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████████▍    | 8.2 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████████▌    | 8.2 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████████▌    | 8.2 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████████▌    | 8.2 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████████▋    | 8.2 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████████▋    | 8.2 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████████▋    | 8.2 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████████▊    | 8.2 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████████▊    | 8.3 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████████▊    | 8.3 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████████▉    | 8.3 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████████▉    | 8.3 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████████▉    | 8.3 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████████▉    | 8.3 MB 5.8 MB/s eta 0:00:01
[K     |████████████████████████████    | 8.3 MB 5.8 MB/s eta 0:00:01
[K     |████████████████████████████    | 8.3 MB 5.8 MB/s eta 0:00:01
[K     |████████████████████████████    | 8.3 MB 5.8 MB/s eta 0:00:01
[K     |████████████████████████████    | 8.3 MB 5.8 MB/s eta 0:00:01
[K     |████████████████████████████    | 8.4 MB 5.8 MB/s eta 0:00:01
[K     |████████████████████████████    | 8.4 MB 5.8 MB/s eta 0:00:01
[K     |████████████████████████████▏   | 8.4 MB 5.8 MB/s eta 0:00:01
[K     |████████████████████████████▏   | 8.4 MB 5.8 MB/s eta 0:00:01
[K     |████████████████████████████▏   | 8.4 MB 5.8 MB/s eta 0:00:01
[K     |████████████████████████████▎   | 8.4 MB 5.8 MB/s eta 0:00:01
[K     |████████████████████████████▎   | 8.4 MB 5.8 MB/s eta 0:00:01
[K     |████████████████████████████▎   | 8.4 MB 5.8 MB/s eta 0:00:01
[K     |████████████████████████████▍   | 8.4 MB 5.8 MB/s eta 0:00:01
[K     |████████████████████████████▍   | 8.4 MB 5.8 MB/s eta 0:00:01
[K     |████████████████████████████▍   | 8.5 MB 5.8 MB/s eta 0:00:01
[K     |████████████████████████████▍   | 8.5 MB 5.8 MB/s eta 0:00:01
[K     |████████████████████████████▌   | 8.5 MB 5.8 MB/s eta 0:00:01
[K     |████████████████████████████▌   | 8.5 MB 5.8 MB/s eta 0:00:01
[K     |████████████████████████████▌   | 8.5 MB 5.8 MB/s eta 0:00:01
[K     |████████████████████████████▋   | 8.5 MB 5.8 MB/s eta 0:00:01
[K     |████████████████████████████▋   | 8.5 MB 5.8 MB/s eta 0:00:01
[K     |████████████████████████████▋   | 8.5 MB 5.8 MB/s eta 0:00:01
[K     |████████████████████████████▊   | 8.5 MB 5.8 MB/s eta 0:00:01
[K     |████████████████████████████▊   | 8.6 MB 5.8 MB/s eta 0:00:01
[K     |████████████████████████████▊   | 8.6 MB 5.8 MB/s eta 0:00:01
[K     |████████████████████████████▉   | 8.6 MB 5.8 MB/s eta 0:00:01
[K     |████████████████████████████▉   | 8.6 MB 5.8 MB/s eta 0:00:01
[K     |████████████████████████████▉   | 8.6 MB 5.8 MB/s eta 0:00:01
[K     |████████████████████████████▉   | 8.6 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████████████████   | 8.6 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████████████████   | 8.6 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████████████████   | 8.6 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████████████████   | 8.6 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████████████████   | 8.7 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████████████████   | 8.7 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████████████████▏  | 8.7 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████████████████▏  | 8.7 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████████████████▏  | 8.7 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████████████████▎  | 8.7 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████████████████▎  | 8.7 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████████████████▎  | 8.7 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████████████████▎  | 8.7 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████████████████▍  | 8.7 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████████████████▍  | 8.8 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████████████████▍  | 8.8 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████████████████▌  | 8.8 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████████████████▌  | 8.8 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████████████████▌  | 8.8 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████████████████▋  | 8.8 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████████████████▋  | 8.8 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████████████████▋  | 8.8 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████████████████▊  | 8.8 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████████████████▊  | 8.8 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████████████████▊  | 8.9 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████████████████▉  | 8.9 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████████████████▉  | 8.9 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████████████████▉  | 8.9 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████████████████▉  | 8.9 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████████████  | 8.9 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████████████  | 8.9 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████████████  | 8.9 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████████████  | 8.9 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████████████  | 8.9 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████████████  | 9.0 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████████████▏ | 9.0 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████████████▏ | 9.0 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████████████▏ | 9.0 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████████████▎ | 9.0 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████████████▎ | 9.0 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████████████▎ | 9.0 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████████████▎ | 9.0 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 9.0 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 9.1 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 9.1 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 9.1 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 9.1 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 9.1 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████████████▋ | 9.1 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████████████▋ | 9.1 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████████████▋ | 9.1 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████████████▊ | 9.1 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████████████▊ | 9.1 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████████████▊ | 9.2 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████████████▊ | 9.2 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████████████▉ | 9.2 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████████████▉ | 9.2 MB 5.8 MB/s eta 0:00:01
[K     |██████████████████████████████▉ | 9.2 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████████████ | 9.2 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████████████ | 9.2 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████████████ | 9.2 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████████████ | 9.2 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████████████ | 9.2 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████████████ | 9.3 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████████████▏| 9.3 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████████████▏| 9.3 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████████████▏| 9.3 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 9.3 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 9.3 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 9.3 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 9.3 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 9.3 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 9.3 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 9.4 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████████████▌| 9.4 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████████████▌| 9.4 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████████████▌| 9.4 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████████████▋| 9.4 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████████████▋| 9.4 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████████████▋| 9.4 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████████████▊| 9.4 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████████████▊| 9.4 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████████████▊| 9.5 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████████████▊| 9.5 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 9.5 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 9.5 MB 5.8 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 9.5 MB 5.8 MB/s eta 0:00:01
[K     |████████████████████████████████| 9.5 MB 5.8 MB/s eta 0:00:01
[K     |████████████████████████████████| 9.5 MB 5.8 MB/s eta 0:00:01
[K     |████████████████████████████████| 9.5 MB 5.8 MB/s eta 0:00:01
[K     |████████████████████████████████| 9.5 MB 2.2 kB/s 

[?25hRequirement already satisfied: numpy>=1.15.4 in /home/rahulkanojia/envs/tf/lib/python3.7/site-packages (from pandas) (1.18.5)

Requirement already satisfied: python-dateutil>=2.7.3 in /home/rahulkanojia/envs/tf/lib/python3.7/site-packages (from pandas) (2.8.1)

Requirement already satisfied: six>=1.5 in /home/rahulkanojia/envs/tf/lib/python3.7/site-packages (from python-dateutil>=2.7.3->pandas) (1.15.0)

Collecting pytz>=2017.2

  Using cached pytz-2020.4-py2.py3-none-any.whl (509 kB)

Installing collected packages: pytz, pandas

Successfully installed pandas-1.1.5 pytz-2020.4

Collecting seaborn

  Using cached seaborn-0.11.0-py3-none-any.whl (283 kB)

Requirement already satisfied: pandas>=0.23 in /home/rahulkanojia/envs/tf/lib/python3.7/site-packages (from seaborn) (1.1.5)

Requirement already satisfied: numpy>=1.15 in /home/rahulkanojia/envs/tf/lib/python3.7/site-packages (from seaborn) (1.18.5)

Requirement already satisfied: matplotlib>=2.2 in /home/rahulkanojia/envs/tf/lib/python3.7/site-packages (from seaborn) (3.3.3)

Requirement already satisfied: scipy>=1.0 in /home/rahulkanojia/envs/tf/lib/python3.7/site-packages (from seaborn) (1.5.4)

Requirement already satisfied: cycler>=0.10 in /home/rahulkanojia/envs/tf/lib/python3.7/site-packages (from matplotlib>=2.2->seaborn) (0.10.0)

Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.3 in /home/rahulkanojia/envs/tf/lib/python3.7/site-packages (from matplotlib>=2.2->seaborn) (2.4.7)

Requirement already satisfied: kiwisolver>=1.0.1 in /home/rahulkanojia/envs/tf/lib/python3.7/site-packages (from matplotlib>=2.2->seaborn) (1.3.1)

Requirement already satisfied: numpy>=1.15 in /home/rahulkanojia/envs/tf/lib/python3.7/site-packages (from seaborn) (1.18.5)

Requirement already satisfied: pillow>=6.2.0 in /home/rahulkanojia/envs/tf/lib/python3.7/site-packages (from matplotlib>=2.2->seaborn) (8.0.1)

Requirement already satisfied: python-dateutil>=2.1 in /home/rahulkanojia/envs/tf/lib/python3.7/site-packages (from matplotlib>=2.2->seaborn) (2.8.1)

Requirement already satisfied: six in /home/rahulkanojia/envs/tf/lib/python3.7/site-packages (from cycler>=0.10->matplotlib>=2.2->seaborn) (1.15.0)

Requirement already satisfied: pytz>=2017.2 in /home/rahulkanojia/envs/tf/lib/python3.7/site-packages (from pandas>=0.23->seaborn) (2020.4)

Requirement already satisfied: numpy>=1.15 in /home/rahulkanojia/envs/tf/lib/python3.7/site-packages (from seaborn) (1.18.5)

Requirement already satisfied: python-dateutil>=2.1 in /home/rahulkanojia/envs/tf/lib/python3.7/site-packages (from matplotlib>=2.2->seaborn) (2.8.1)

Requirement already satisfied: six in /home/rahulkanojia/envs/tf/lib/python3.7/site-packages (from cycler>=0.10->matplotlib>=2.2->seaborn) (1.15.0)
